sample_id	prediction
2996	0
2997	0
2998	0
2999	0
3000	0
3001	0
3002	0
3003	0
3004	0
3005	0
3006	0
3007	0
3008	0
3009	0
3010	0
3011	0
3012	1
3013	0
3014	0
3015	1
3016	0
3017	0
3018	0
3019	0
3020	0
3021	0
3022	0
3023	0
3024	1
3025	0
3026	1
3027	0
3028	0
3029	0
3030	0
3031	0
3032	0
3033	0
3034	1
3035	0
3036	0
3037	0
3038	0
3039	0
3040	0
3041	0
3042	0
3043	0
3044	0
3045	0
3046	1
3047	0
3048	0
3049	0
3050	0
3051	0
3052	0
3053	1
3054	0
3055	0
3056	0
3057	1
3058	1
3059	0
3060	0
3061	0
3062	0
3063	0
3064	0
3065	0
3066	0
3067	0
3068	0
3069	0
3070	0
3071	0
3072	0
3073	0
3074	0
3075	1
3076	0
3077	1
3078	1
3079	1
3080	1
3081	1
3082	0
3083	1
3084	0
3085	0
3086	1
3087	0
3088	1
3089	0
3090	0
3091	0
3092	0
3093	0
3094	0
3095	0
3096	0
3097	0
3098	1
3099	1
3100	0
3101	0
3102	0
3103	0
3104	1
3105	0
3106	0
3107	0
3108	0
3109	0
3110	0
3111	0
3112	1
3113	0
3114	0
3115	1
3116	0
3117	1
3118	1
3119	1
3120	1
3121	1
3122	0
3123	0
3124	0
3125	1
3126	0
3127	1
3128	1
3129	1
3130	1
3131	1
3132	1
3133	0
3134	0
3135	0
3136	0
3137	1
3138	1
3139	0
3140	1
3141	1
3142	1
3143	0
3144	0
3145	0
3146	0
3147	0
3148	0
3149	1
3150	1
3151	1
3152	1
3153	1
3154	1
3155	1
3156	1
3157	1
3158	1
3159	1
3160	1
3161	0
3162	0
3163	0
3164	0
3165	1
3166	1
3167	0
3168	0
3169	0
3170	0
3171	0
3172	0
3173	1
3174	1
3175	1
3176	1
3177	0
3178	0
3179	0
3180	1
3181	1
3182	0
3183	0
3184	1
3185	1
3186	1
3187	1
3188	1
3189	0
3190	0
3191	1
3192	0
3193	0
3194	0
3195	1
3196	0
3197	1
3198	0
3199	0
3200	1
3201	0
3202	0
3203	1
3204	1
3205	1
3206	1
3207	0
3208	0
3209	0
3210	0
3211	1
3212	1
3213	1
3214	1
3215	1
3216	0
3217	1
3218	0
3219	0
3220	0
3221	0
3222	0
3223	0
3224	1
3225	0
3226	0
3227	0
3228	0
3229	0
3230	1
3231	0
3232	0
3233	0
3234	1
3235	0
3236	0
3237	0
3238	0
3239	0
3240	0
3241	0
3242	0
3243	0
3244	0
3245	0
3246	0
3247	0
3248	0
3249	0
3250	0
3251	1
3252	0
3253	0
3254	0
3255	1
3256	0
3257	0
3258	0
3259	0
3260	0
3261	0
3262	1
3263	0
3264	0
3265	0
3266	0
3267	0
3268	0
3269	0
3270	0
3271	0
3272	1
3273	0
3274	0
3275	0
3276	0
3277	0
3278	0
3279	0
3280	1
3281	1
3282	1
3283	0
3284	0
3285	0
3286	0
3287	0
3288	0
3289	0
3290	0
3291	0
3292	0
3293	0
3294	0
3295	0
3296	0
3297	0
3298	0
3299	1
3300	0
3301	0
3302	0
3303	0
3304	0
3305	1
3306	0
3307	0
3308	1
3309	0
3310	0
3311	0
3312	0
3313	0
3314	0
3315	0
3316	1
3317	1
3318	0
3319	1
3320	0
3321	0
3322	0
3323	0
3324	1
3325	0
3326	0
3327	1
3328	0
3329	0
3330	0
3331	0
3332	0
3333	0
3334	0
3335	0
3336	0
3337	1
3338	0
3339	1
3340	0
3341	1
3342	0
3343	0
3344	1
3345	0
3346	0
3347	0
3348	0
3349	0
3350	0
3351	0
3352	1
3353	0
3354	0
3355	0
3356	0
3357	0
3358	0
3359	0
3360	1
3361	1
3362	1
3363	0
3364	0
3365	0
3366	0
3367	1
3368	0
3369	0
3370	0
3371	0
3372	1
3373	1
3374	0
3375	1
3376	0
3377	0
3378	0
3379	0
3380	0
3381	0
3382	1
3383	0
3384	1
3385	1
3386	1
3387	0
3388	1
3389	0
3390	1
3391	0
3392	0
3393	0
3394	1
3395	0
3396	0
3397	0
3398	0
3399	0
3400	0
3401	0
3402	0
3403	1
3404	0
3405	0
3406	0
3407	0
3408	0
3409	0
3410	0
3411	1
3412	0
3413	0
3414	0
3415	0
3416	0
3417	0
3418	0
3419	1
3420	0
3421	0
3422	0
3423	0
3424	0
3425	0
3426	0
3427	0
3428	0
3429	0
3430	0
3431	0
3432	1
3433	1
3434	0
3435	0
3436	0
3437	0
3438	0
3439	0
3440	0
3441	1
3442	1
3443	1
3444	0
3445	1
3446	0
3447	0
3448	0
3449	1
3450	0
3451	0
3452	1
3453	1
3454	1
3455	0
3456	1
3457	1
3458	0
3459	0
3460	1
3461	0
3462	0
3463	0
3464	0
3465	1
3466	0
3467	0
3468	1
3469	0
3470	0
3471	0
3472	0
3473	0
3474	0
3475	0
3476	1
3477	1
3478	0
3479	0
3480	0
3481	0
3482	0
3483	1
3484	0
3485	0
3486	0
3487	1
3488	1
3489	1
3490	1
3491	0
3492	0
3493	1
3494	1
3495	1
3496	0
3497	0
3498	0
3499	0
3500	0
3501	0
3502	0
3503	0
3504	0
3505	0
3506	0
3507	1
3508	0
3509	0
3510	0
3511	0
3512	0
3513	1
3514	0
3515	0
3516	1
3517	0
3518	0
3519	0
3520	0
3521	0
3522	0
3523	0
3524	0
3525	0
3526	0
3527	0
3528	0
3529	0
3530	0
3531	0
3532	0
3533	1
3534	1
3535	0
3536	0
3537	1
3538	1
3539	0
3540	0
3541	0
3542	0
3543	0
3544	0
3545	0
3546	1
3547	0
3548	0
3549	1
3550	0
3551	1
3552	1
3553	1
3554	0
3555	0
3556	0
3557	0
3558	0
3559	0
3560	0
3561	1
3562	0
3563	0
3564	0
3565	0
3566	0
3567	0
3568	0
3569	0
3570	0
3571	0
3572	0
3573	0
3574	0
3575	1
3576	0
3577	1
3578	0
3579	1
3580	1
3581	1
3582	0
3583	0
3584	0
3585	0
3586	0
3587	0
3588	0
3589	0
3590	0
3591	1
3592	0
3593	0
3594	1
3595	0
3596	0
3597	1
3598	0
3599	0
3600	1
3601	1
3602	1
3603	1
3604	1
3605	1
3606	1
3607	0
3608	0
3609	1
3610	1
3611	0
3612	0
3613	0
3614	0
3615	0
3616	0
3617	0
3618	0
3619	0
3620	0
3621	0
3622	0
3623	0
3624	0
3625	1
3626	0
3627	0
3628	1
3629	0
3630	0
3631	0
3632	0
3633	1
3634	0
3635	0
3636	0
3637	0
3638	0
3639	1
3640	0
3641	0
3642	0
3643	0
3644	1
3645	1
3646	0
3647	0
3648	1
3649	1
3650	1
3651	0
3652	0
3653	0
3654	1
3655	1
3656	0
3657	1
3658	1
3659	1
3660	1
3661	1
3662	0
3663	0
3664	1
3665	1
3666	0
3667	1
3668	0
3669	0
3670	0
3671	1
3672	0
3673	0
3674	0
3675	1
3676	0
3677	0
3678	0
3679	0
3680	0
3681	1
3682	0
3683	1
3684	0
3685	0
3686	0
3687	0
3688	0
3689	0
3690	0
3691	0
3692	0
3693	0
3694	0
3695	0
3696	0
3697	0
3698	0
3699	0
3700	0
3701	1
3702	0
3703	0
3704	0
3705	0
3706	0
3707	0
3708	0
3709	0
3710	0
3711	0
3712	0
3713	0
3714	0
3715	0
3716	0
3717	0
3718	0
3719	0
3720	1
3721	0
3722	0
3723	0
3724	0
3725	0
3726	0
3727	0
3728	0
3729	0
3730	1
3731	0
3732	0
3733	1
3734	0
3735	1
3736	1
3737	0
3738	0
3739	0
3740	0
3741	0
3742	0
3743	0
3744	1
3745	0
3746	0
3747	1
3748	0
3749	0
3750	1
3751	0
3752	0
3753	0
3754	0
3755	0
3756	0
3757	0
3758	0
3759	0
3760	0
3761	0
3762	0
3763	0
3764	0
3765	0
3766	0
3767	0
3768	0
3769	0
3770	0
3771	1
3772	0
3773	0
3774	1
3775	0
3776	0
3777	0
3778	0
3779	0
3780	0
3781	0
3782	0
3783	0
3784	0
3785	0
3786	0
3787	0
3788	1
3789	0
3790	1
3791	1
3792	0
3793	0
3794	1
3795	1
3796	0
3797	0
3798	0
3799	0
3800	0
3801	1
3802	0
3803	0
3804	0
3805	0
3806	0
3807	0
3808	0
3809	0
3810	1
3811	1
3812	1
3813	1
3814	1
3815	0
3816	0
3817	0
3818	1
3819	1
3820	1
3821	1
3822	0
3823	0
3824	0
3825	0
3826	1
3827	1
3828	0
3829	1
3830	0
3831	1
3832	0
3833	0
3834	0
3835	1
3836	1
3837	1
3838	1
3839	1
3840	0
3841	0
3842	0
3843	0
3844	0
3845	0
3846	0
3847	0
3848	0
3849	1
3850	1
3851	1
3852	1
3853	1
3854	0
3855	0
3856	0
3857	0
3858	0
3859	0
3860	1
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	0
3877	1
3878	0
3879	0
3880	0
3881	1
3882	0
3883	0
3884	0
3885	0
3886	0
3887	1
3888	1
3889	1
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	0
3897	0
3898	0
3899	1
3900	0
3901	1
3902	0
3903	1
3904	0
3905	0
3906	0
3907	0
3908	0
3909	0
3910	1
3911	0
3912	0
3913	0
3914	1
3915	0
3916	1
3917	1
3918	1
3919	1
3920	1
3921	0
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	1
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	1
3957	1
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	1
3975	1
3976	0
3977	1
3978	1
3979	1
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	1
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
4001	1
4002	0
4003	0
4004	0
4005	0
4006	0
4007	0
4008	0
4009	0
4010	1
4011	1
4012	1
4013	1
4014	0
4015	0
4016	0
4017	0
4018	1
4019	0
4020	1
4021	1
4022	1
4023	0
4024	1
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	1
4034	0
4035	0
4036	1
4037	1
4038	1
4039	0
4040	1
4041	1
4042	1
4043	0
4044	0
4045	0
4046	0
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
4057	0
4058	0
4059	0
4060	0
4061	0
4062	0
4063	0
4064	0
4065	0
4066	0
4067	0
4068	0
4069	0
4070	0
4071	0
4072	0
4073	0
4074	0
4075	1
4076	1
4077	0
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	1
4086	1
4087	1
4088	0
4089	1
4090	0
4091	0
4092	0
4093	1
4094	0
4095	0
4096	0
4097	0
4098	0
4099	0
4100	0
4101	0
4102	0
4103	0
4104	0
4105	0
4106	0
4107	1
4108	0
4109	0
4110	1
4111	0
4112	0
4113	0
4114	0
4115	0
4116	0
4117	0
4118	0
4119	1
4120	0
4121	0
4122	0
4123	0
4124	0
4125	0
4126	1
4127	1
4128	1
4129	1
4130	1
4131	0
4132	0
4133	0
4134	1
4135	1
4136	1
4137	0
4138	1
4139	1
4140	1
4141	1
4142	1
4143	1
4144	1
4145	1
4146	0
4147	0
4148	0
4149	0
4150	0
4151	0
4152	0
4153	0
4154	0
4155	0
4156	1
4157	0
4158	0
4159	0
4160	1
4161	0
4162	1
4163	0
4164	0
4165	0
4166	0
4167	1
4168	0
4169	1
4170	1
4171	1
4172	1
4173	0
4174	1
4175	0
4176	0
4177	0
4178	0
4179	0
4180	1
4181	0
4182	1
4183	0
4184	1
4185	1
4186	0
4187	0
4188	0
4189	0
4190	0
4191	0
4192	0
4193	0
4194	0
4195	0
4196	0
4197	0
4198	0
4199	0
4200	0
4201	0
4202	0
4203	0
4204	1
4205	1
4206	0
4207	0
4208	1
4209	0
4210	0
4211	1
4212	1
4213	0
4214	0
4215	0
4216	0
4217	0
4218	0
4219	0
4220	0
4221	0
4222	0
4223	0
4224	0
4225	0
4226	1
4227	0
4228	0
4229	0
4230	0
4231	0
4232	0
4233	0
4234	0
4235	0
4236	0
4237	0
4238	0
4239	1
4240	1
4241	1
4242	0
4243	1
4244	1
4245	1
4246	1
4247	1
4248	1
4249	1
4250	1
4251	0
4252	1
4253	0
4254	1
4255	0
4256	1
4257	1
4258	0
4259	1
4260	0
4261	0
4262	1
4263	0
4264	0
4265	0
4266	0
4267	0
4268	0
4269	1
4270	0
4271	0
4272	0
4273	0
4274	1
4275	1
4276	0
4277	0
4278	0
4279	0
4280	0
4281	1
4282	1
4283	0
4284	0
4285	1
4286	0
4287	0
4288	1
4289	1
4290	1
4291	0
4292	1
4293	0
4294	0
4295	0
4296	0
4297	0
4298	0
4299	0
4300	0
4301	0
4302	1
4303	1
4304	0
4305	0
4306	0
4307	0
4308	0
4309	0
4310	0
4311	0
4312	0
4313	0
4314	0
4315	1
4316	0
4317	1
4318	1
4319	1
4320	1
4321	0
4322	0
4323	0
4324	0
4325	1
4326	1
4327	0
4328	0
4329	0
4330	0
4331	1
4332	0
4333	0
4334	0
4335	0
4336	0
4337	1
4338	0
4339	0
4340	1
4341	1
4342	0
4343	0
4344	0
4345	0
4346	0
4347	1
4348	0
4349	0
4350	1
4351	1
4352	1
4353	1
4354	0
4355	0
4356	1
4357	1
4358	0
4359	0
4360	0
4361	0
4362	1
4363	0
4364	0
4365	1
4366	0
4367	0
4368	0
4369	1
4370	1
4371	0
4372	1
4373	0
4374	0
4375	1
4376	1
4377	0
4378	1
4379	1
4380	1
4381	0
4382	0
4383	1
4384	1
4385	0
4386	0
4387	0
4388	1
4389	1
4390	1
4391	0
4392	0
4393	0
4394	0
4395	0
4396	0
4397	1
4398	1
4399	1
4400	0
4401	0
4402	0
4403	1
4404	0
4405	1
4406	1
4407	0
4408	0
4409	0
4410	0
4411	1
4412	0
4413	1
4414	0
4415	0
4416	1
4417	0
4418	1
4419	0
4420	0
4421	0
4422	0
4423	0
4424	0
4425	0
4426	0
4427	0
4428	0
4429	0
4430	0
4431	0
4432	0
4433	0
4434	0
4435	0
4436	1
4437	1
4438	1
4439	1
4440	1
4441	1
4442	1
4443	1
4444	1
4445	0
4446	0
4447	0
4448	0
4449	0
4450	0
4451	0
4452	1
4453	0
4454	0
4455	0
4456	0
4457	0
4458	0
4459	0
4460	0
4461	0
4462	0
4463	0
4464	0
4465	0
4466	0
4467	0
4468	0
4469	1
4470	0
4471	0
4472	1
4473	0
4474	0
4475	1
4476	0
4477	0
4478	0
4479	0
4480	1
4481	1
4482	1
4483	1
4484	1
4485	0
4486	0
4487	0
4488	0
4489	0
4490	0
4491	1
4492	0
4493	0
4494	0
4495	0
4496	0
4497	0
4498	0
4499	0
4500	1
4501	0
4502	0
4503	0
4504	1
4505	0
4506	0
4507	0
4508	1
4509	0
4510	0
4511	0
4512	0
4513	0
4514	0
4515	1
4516	1
4517	1
4518	0
4519	0
4520	0
4521	0
4522	0
4523	0
4524	1
4525	1
4526	1
4527	1
4528	0
4529	0
4530	0
4531	0
4532	0
4533	1
4534	0
4535	0
4536	0
4537	1
4538	1
4539	1
4540	0
4541	1
4542	1
4543	0
4544	0
4545	1
4546	1
4547	1
4548	1
4549	1
4550	0
4551	1
4552	0
4553	0
4554	1
4555	1
4556	1
4557	1
4558	0
4559	1
4560	1
4561	1
4562	1
4563	0
4564	0
4565	0
4566	1
4567	0
4568	0
4569	0
4570	0
4571	1
4572	0
4573	0
4574	0
4575	0
4576	0
4577	0
4578	0
4579	0
4580	0
4581	0
4582	0
4583	0
4584	0
4585	0
4586	1
4587	1
4588	1
4589	1
4590	1
4591	1
4592	0
4593	1
4594	0
4595	0
4596	1
4597	1
4598	1
4599	0
4600	0
4601	1
4602	1
4603	0
4604	0
4605	1
4606	1
4607	1
4608	0
4609	0
4610	0
4611	1
4612	0
4613	0
4614	1
4615	1
4616	1
4617	1
4618	1
4619	1
4620	0
4621	0
4622	0
4623	0
4624	0
4625	1
4626	1
4627	0
4628	1
4629	0
4630	1
4631	1
4632	0
4633	1
4634	1
4635	1
4636	1
4637	0
4638	0
4639	0
4640	0
4641	1
4642	0
4643	0
4644	0
4645	0
4646	0
4647	0
4648	1
4649	1
4650	0
4651	1
4652	1
4653	1
4654	1
4655	0
4656	0
4657	0
4658	1
4659	1
4660	0
4661	0
4662	0
4663	0
4664	1
4665	0
4666	0
4667	0
4668	0
4669	0
4670	1
4671	0
4672	0
4673	0
4674	0
4675	0
4676	0
4677	1
4678	1
4679	0
4680	0
4681	0
4682	1
4683	1
4684	1
4685	0
4686	0
4687	0
4688	1
4689	0
4690	0
4691	0
4692	0
4693	0
4694	0
4695	0
4696	0
4697	0
4698	0
4699	0
4700	0
4701	1
4702	0
4703	1
4704	0
4705	1
4706	1
4707	0
4708	1
4709	0
4710	0
4711	1
4712	0
4713	0
4714	0
4715	0
4716	0
4717	0
4718	0
4719	0
4720	0
4721	0
4722	0
4723	1
4724	0
4725	0
4726	0
4727	0
4728	0
4729	0
4730	1
4731	0
4732	0
4733	0
4734	0
4735	1
4736	1
4737	0
4738	0
4739	1
4740	0
4741	1
4742	0
4743	0
4744	1
4745	1
4746	1
4747	1
4748	0
4749	0
4750	0
4751	0
4752	1
4753	0
4754	0
4755	1
4756	1
4757	0
4758	1
4759	0
4760	0
4761	0
4762	1
4763	1
4764	1
4765	1
4766	1
4767	1
4768	1
4769	0
4770	0
4771	0
4772	0
4773	0
4774	0
4775	0
4776	0
4777	0
4778	0
4779	1
4780	1
4781	0
4782	1
4783	1
4784	0
4785	0
4786	0
4787	1
4788	1
4789	1
4790	1
4791	0
4792	1
4793	0
4794	1
4795	0
4796	0
4797	1
4798	1
4799	0
4800	0
4801	0
4802	0
4803	0
4804	1
4805	1
4806	0
4807	0
4808	0
4809	0
4810	0
4811	0
4812	0
4813	0
4814	0
4815	0
4816	0
4817	0
4818	0
4819	0
4820	1
4821	0
4822	1
4823	0
4824	0
4825	0
4826	0
4827	1
4828	0
4829	0
4830	0
4831	1
4832	0
4833	1
4834	0
4835	0
4836	0
4837	0
4838	0
4839	0
4840	0
4841	0
4842	0
4843	1
4844	1
4845	1
4846	0
4847	0
4848	1
4849	0
4850	0
4851	0
4852	0
4853	0
4854	0
4855	0
4856	0
4857	0
4858	0
4859	0
4860	0
4861	0
4862	0
4863	0
4864	1
4865	0
4866	1
4867	0
4868	1
4869	0
4870	0
4871	0
4872	0
4873	0
4874	0
4875	0
4876	0
4877	0
4878	0
4879	0
4880	0
4881	1
4882	1
4883	0
4884	0
4885	0
4886	0
4887	0
4888	0
4889	1
4890	1
4891	0
4892	0
4893	0
4894	1
4895	0
4896	0
4897	0
4898	0
4899	1
4900	0
4901	0
4902	0
4903	0
4904	0
4905	0
4906	0
4907	0
4908	0
4909	1
4910	0
4911	0
4912	0
4913	0
4914	1
4915	1
4916	0
4917	0
4918	0
4919	0
4920	0
4921	0
4922	0
4923	0
4924	1
4925	0
4926	0
4927	0
4928	0
4929	0
4930	0
4931	0
4932	1
4933	0
4934	0
4935	1
4936	0
4937	0
4938	0
4939	0
4940	0
4941	0
4942	0
4943	0
4944	1
4945	0
4946	0
4947	0
4948	1
4949	1
4950	0
4951	0
4952	0
4953	1
4954	1
4955	0
4956	0
4957	0
4958	1
4959	0
4960	1
4961	1
4962	0
4963	1
4964	0
4965	0
4966	0
4967	0
4968	1
4969	1
4970	1
4971	1
4972	0
4973	1
4974	0
4975	0
4976	0
4977	1
4978	0
4979	0
4980	0
4981	1
4982	0
4983	1
4984	0
4985	1
4986	0
4987	0
4988	0
4989	1
4990	1
4991	1
4992	1
4993	1
4994	1
4995	1
4996	1
4997	1
4998	1
4999	0
5000	1
5001	0
5002	1
5003	1
5004	1
5005	0
5006	0
5007	1
5008	0
5009	0
5010	0
5011	0
5012	0
5013	1
5014	1
5015	1
5016	1
5017	1
5018	1
5019	1
5020	1
5021	1
5022	1
5023	1
5024	0
5025	1
5026	0
5027	0
5028	0
5029	1
5030	1
5031	0
5032	0
5033	0
5034	1
5035	0
5036	0
5037	0
5038	0
5039	0
5040	0
5041	0
5042	0
5043	0
5044	0
5045	0
5046	0
5047	0
5048	0
5049	1
5050	1
5051	0
5052	0
5053	0
5054	0
5055	1
5056	0
5057	0
5058	0
5059	0
5060	1
5061	1
5062	0
5063	0
5064	0
5065	0
5066	0
5067	0
5068	1
5069	1
5070	1
5071	1
5072	0
5073	0
5074	0
5075	1
5076	1
5077	1
5078	1
5079	0
5080	0
5081	0
5082	0
5083	0
5084	0
5085	0
5086	0
5087	0
5088	0
5089	0
5090	0
5091	0
5092	0
5093	0
5094	0
5095	0
5096	0
5097	0
5098	1
5099	1
5100	1
5101	1
5102	1
5103	1
5104	1
5105	1
5106	1
5107	1
5108	0
5109	0
5110	0
5111	1
5112	1
5113	1
5114	1
5115	1
5116	1
5117	1
5118	1
5119	0
5120	0
5121	1
5122	1
5123	1
5124	1
5125	1
5126	1
5127	1
5128	1
5129	1
5130	1
5131	1
5132	1
5133	1
5134	0
5135	1
5136	1
5137	0
5138	0
5139	0
5140	0
5141	0
5142	0
5143	1
5144	0
5145	1
5146	1
5147	1
5148	0
5149	0
5150	1
5151	0
5152	0
5153	1
5154	0
5155	0
5156	0
5157	0
5158	0
5159	0
5160	0
5161	1
5162	1
5163	0
5164	0
5165	0
5166	1
5167	0
5168	0
5169	1
5170	0
5171	0
5172	0
5173	0
5174	0
5175	0
5176	1
5177	0
5178	0
5179	0
5180	0
5181	0
5182	0
5183	1
5184	0
5185	0
5186	0
5187	1
5188	1
5189	0
5190	0
5191	0
5192	0
5193	0
5194	0
5195	1
5196	1
5197	0
5198	1
5199	1
5200	0
5201	0
5202	0
5203	0
5204	0
5205	0
5206	0
5207	0
5208	1
5209	0
5210	0
5211	1
5212	0
5213	1
5214	1
5215	0
5216	1
5217	0
5218	0
5219	0
5220	1
5221	0
5222	0
5223	1
5224	1
5225	1
5226	1
5227	0
5228	1
5229	0
5230	0
5231	0
5232	1
5233	0
5234	0
5235	1
5236	0
5237	0
5238	1
5239	1
5240	0
5241	0
5242	0
5243	1
5244	1
5245	0
5246	1
5247	1
5248	1
5249	0
5250	1
5251	1
5252	1
5253	1
5254	1
5255	0
5256	1
5257	1
5258	0
5259	0
5260	0
5261	0
5262	1
5263	0
5264	0
5265	0
5266	0
5267	0
5268	0
5269	0
5270	1
5271	0
5272	0
5273	0
5274	0
5275	0
5276	1
5277	1
5278	0
5279	0
5280	0
5281	1
5282	0
5283	0
5284	1
5285	1
5286	1
5287	1
5288	0
5289	0
5290	0
5291	0
5292	1
5293	0
5294	0
5295	0
5296	1
5297	0
5298	1
5299	1
5300	0
5301	0
5302	0
5303	0
5304	1
5305	0
5306	0
5307	1
5308	1
5309	0
5310	1
5311	1
5312	1
5313	0
5314	0
5315	0
5316	1
5317	0
5318	1
5319	1
5320	1
5321	0
5322	0
5323	0
5324	0
5325	1
5326	0
5327	1
5328	0
5329	0
5330	0
5331	0
5332	0
5333	0
5334	1
5335	1
5336	0
5337	0
5338	1
5339	1
5340	0
5341	0
5342	1
5343	0
5344	0
5345	0
5346	0
5347	0
5348	0
5349	0
5350	1
5351	1
5352	1
5353	1
5354	0
5355	0
5356	0
5357	1
5358	0
5359	0
5360	0
5361	1
5362	0
5363	0
5364	0
5365	0
5366	0
5367	0
5368	0
5369	0
5370	1
5371	0
5372	0
5373	0
5374	0
5375	1
5376	1
5377	1
5378	0
5379	1
5380	0
5381	0
5382	1
5383	1
5384	1
5385	0
5386	1
5387	0
5388	0
5389	1
5390	0
5391	0
5392	0
5393	1
5394	1
5395	0
5396	0
5397	0
5398	0
5399	1
5400	1
5401	0
5402	0
5403	1
5404	0
5405	1
5406	1
5407	0
5408	0
5409	0
5410	0
5411	1
5412	0
5413	0
5414	0
5415	1
5416	1
5417	0
5418	0
5419	0
5420	1
5421	0
5422	1
5423	1
5424	0
5425	0
5426	0
5427	0
5428	1
5429	1
5430	0
5431	0
5432	0
5433	1
5434	0
5435	0
5436	1
5437	0
5438	0
5439	0
5440	0
5441	0
5442	1
5443	0
5444	0
5445	0
5446	0
5447	0
5448	1
5449	0
5450	0
5451	1
5452	0
5453	1
5454	1
5455	0
5456	1
5457	0
5458	1
5459	1
5460	1
5461	0
5462	0
5463	0
5464	0
5465	1
5466	1
5467	0
5468	0
5469	0
5470	0
5471	0
5472	0
5473	0
5474	0
5475	0
5476	1
5477	0
5478	0
5479	0
5480	0
5481	0
5482	1
5483	0
5484	0
5485	1
5486	1
5487	1
5488	0
5489	0
5490	1
5491	0
5492	0
5493	0
5494	0
5495	1
5496	1
5497	1
5498	1
5499	0
5500	0
5501	0
5502	1
5503	0
5504	0
5505	0
5506	0
5507	0
5508	0
5509	0
5510	0
5511	1
5512	1
5513	1
5514	0
5515	0
5516	1
5517	0
5518	0
5519	0
5520	0
5521	0
5522	0
5523	0
5524	0
5525	0
5526	1
5527	0
5528	0
5529	0
5530	0
5531	0
5532	0
5533	1
5534	0
5535	0
5536	0
5537	1
5538	0
5539	1
5540	0
5541	0
5542	0
5543	1
5544	1
5545	0
5546	0
5547	0
5548	1
5549	1
5550	0
5551	0
5552	0
5553	0
5554	1
5555	1
5556	0
5557	1
5558	0
5559	1
5560	0
5561	0
5562	1
5563	0
5564	0
5565	0
5566	1
5567	1
5568	1
5569	1
5570	0
5571	1
5572	1
5573	1
5574	1
5575	0
5576	1
5577	0
5578	1
5579	1
5580	1
5581	1
5582	1
5583	1
5584	1
5585	0
5586	0
5587	0
5588	0
5589	0
5590	1
5591	0
5592	0
5593	1
5594	0
5595	1
5596	1
5597	0
5598	0
5599	0
5600	0
5601	0
5602	0
5603	0
5604	0
5605	0
5606	0
5607	0
5608	1
5609	1
5610	1
5611	1
5612	1
5613	1
5614	0
5615	1
5616	0
5617	1
5618	1
5619	1
5620	0
5621	0
5622	0
5623	0
5624	1
5625	0
5626	1
5627	0
5628	0
5629	0
5630	0
5631	0
5632	1
5633	0
5634	0
5635	0
5636	0
5637	0
5638	0
5639	0
5640	0
5641	1
5642	0
5643	0
5644	0
5645	1
5646	0
5647	0
5648	0
5649	0
5650	0
5651	1
5652	0
5653	0
5654	0
5655	1
5656	1
5657	0
5658	0
5659	1
5660	0
5661	0
5662	1
5663	1
5664	0
5665	0
5666	0
5667	0
5668	0
5669	0
5670	0
5671	0
5672	0
5673	0
5674	0
5675	1
5676	1
5677	0
5678	1
5679	1
5680	0
5681	1
5682	1
5683	1
5684	1
5685	1
5686	1
5687	1
5688	1
5689	1
5690	1
5691	1
5692	0
5693	0
5694	0
5695	0
5696	0
5697	1
5698	0
5699	0
5700	0
5701	0
5702	0
5703	0
5704	0
5705	0
5706	1
5707	1
5708	1
5709	1
5710	1
5711	1
5712	0
5713	0
5714	0
5715	0
5716	1
5717	0
5718	0
5719	1
5720	1
5721	0
5722	1
5723	0
5724	0
5725	1
5726	0
5727	1
5728	1
5729	1
5730	1
5731	1
5732	1
5733	0
5734	0
5735	1
5736	1
5737	1
5738	1
5739	1
5740	1
5741	0
5742	0
5743	0
5744	0
5745	1
5746	1
5747	0
5748	0
5749	0
5750	1
5751	1
5752	1
5753	1
5754	0
5755	0
5756	0
5757	1
5758	1
5759	1
5760	1
5761	0
5762	0
5763	0
5764	0
5765	0
5766	1
5767	0
5768	0
5769	1
5770	1
5771	0
5772	0
5773	1
5774	0
5775	0
5776	1
5777	0
5778	0
5779	0
5780	0
5781	0
5782	0
5783	0
5784	1
5785	0
5786	0
5787	1
5788	0
5789	0
5790	0
5791	1
5792	0
5793	0
